C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,ID
3577.4049003021823,1841.018774893786,-57.26837003603698,713.269937751177,-941.6419845765233,-1149.1707073520352,522.867494013919,1485.7200210272308,390.2763747929395,-320.1097812935645,-180.56813198660467,-186.13415368446266,97.30368273506086,114.43520951223883,-377.8198223783727,-88.95429858703723,792.5193105183906,-344.29147571422516,-402.44123441835626,-1117.879343055061,924.9060323381232,-670.3256666212219,53.08806480806727,-773.8013781324199,-44.98858258424906,-825.7399411075734,420.60951113117585,462.5477108816832,88.46178567506335,321.32554498807536,-228.0523642140436,0.0931845774171268,-117.00543413478132,38.68893380367844,-181.8059351370767,-57.28952347063786,49.90357136927714,-45.311374986941296,-25.85240701087051,35.64546077568945,005
191.7001902363654,2865.00168433306,1038.2564864450176,2407.1720304317964,-194.93747745842109,1102.6428766407835,-284.96044831114426,895.4273674294328,-190.62858709866276,2626.173811877165,-1626.8924279474109,4581.685061151812,2425.472709195801,1924.852211708432,-399.93309313415057,394.0654690990933,-95.21257953390104,-532.0209730575839,-199.80303552207766,124.93211448501809,-388.41825162205004,-217.21578318441126,53.14691984570858,0.9118369139383612,-58.541480815267256,48.991612366100746,-19.481598789757317,-34.050005507826384,0.10985877345148008,25.040815382023595,54.19074225322733,-43.33362379998584,-18.855664617735748,-42.52209317074534,-53.88925223330704,1.0849793835941584,-13.364764696201535,11.662316950719648,-12.550302203058965,-7.4314178049318285,005
3578.004150587914,-1755.485764284926,513.8686236809206,113.6911039759637,-585.9000742044884,-389.84499358867214,1102.03632017212,-752.3695084605212,343.69065827272175,160.28040517144757,155.7383996614117,106.66491439999682,206.00053896400146,-163.28105953440786,-336.4215351701211,-42.933864962305826,-274.2250339267528,92.9450287410975,337.01720228304265,-258.6583568339041,79.72287578970445,245.2121634429403,17.839689508167663,15.259535959850933,-457.705157763341,76.57785716948142,-55.57797498467423,186.86850950618665,-303.5230570518939,86.0965313926824,44.356158274337915,10.376297067955239,-77.27932797413357,40.59887975036227,15.223975771546247,51.7579197291988,-56.082824335589386,160.0038145021292,-228.6870715226137,-249.7467347137807,005
2173.113349577259,1036.3664715954178,303.0661667366871,918.642678489079,-793.0571097060819,-727.4917128283159,208.28740591507872,-630.3663954162084,-109.34067697331845,86.33216415013383,-177.2503978344555,243.302933056947,-409.8780091709296,57.85480628941436,197.89137433372963,-175.20090662454686,342.78669808992476,-76.67434508821505,-347.97970663979424,-784.0536970908696,97.48588767521152,473.3920632509245,53.84925181664146,-423.9515735757538,1.8139032115786387,-523.7358360581735,-51.79928103524423,52.4517117127859,-108.9227876501963,-254.24236118494676,76.29838350454907,-178.96837946976325,-47.21416773950228,-70.85937843166373,13.2499548803461,192.51337598054735,-6.292270067167176,27.40009530813631,-131.43777930646058,102.12552012190599,005
2524.0284597006366,1178.2911495063818,179.28106360020223,828.1975089076609,-835.4703258475419,-803.8724162477357,282.24300304511246,-677.9574544522168,-68.10620609728875,29.31002273913972,-2.442357080726952,175.24360592625428,-337.3615684228631,-26.313364378659486,222.9550800422823,-25.24116644783214,317.8643860422917,50.011483926750834,-560.4545028471205,-573.6254388614651,-83.75469166591361,150.1500125166521,332.50137030253177,-403.2756082079865,222.75667626094094,-428.15507704934595,295.6888890139467,96.43923046511344,-326.568164027959,-248.56503485912523,-22.59882416567305,-240.86665219225435,-154.47739754840714,47.17515490492084,27.079197381459927,281.7931147310693,-62.99078156978473,-197.0821652584859,-146.47946863979928,-69.85375915558889,005
3740.824089198713,-1186.1009036816213,229.96579224956096,-257.5670131611739,-500.7390034727232,-461.3259045677252,1069.4527852156666,-343.4916862533163,296.8087076384718,-422.3145920891071,-388.43468788753086,62.61727966550262,-223.12265459964362,181.4893670439597,-729.4471951974713,-134.53717710850418,331.6324460643522,-42.75608282710563,67.35330480878108,-462.25973029851394,123.78624115707153,546.0815224097562,468.06789715803427,90.24649652949034,-141.83723164823084,83.87760658586677,410.5129154515404,-521.8262384931816,148.05917069754702,-306.9464690099738,460.90262796510535,92.3094341955643,64.28038705896445,-53.45979934643055,-16.26064592309173,-225.58513391873885,212.03787198702477,18.576013107519042,-127.84601494012253,107.01524182336385,005
1106.7229926187315,-4542.070304900841,1437.6588256125417,1042.8679719507747,545.3864958393815,490.84261268572936,-1312.454553059041,-280.95956504205304,-497.7086794777315,1269.847016299753,959.4747900268277,170.8198569044857,-870.8109239309125,-286.88753461729027,-160.4261223197974,437.21845590884203,204.66340931143847,-529.4231132516998,690.7115067331775,-386.30318878570813,-242.62268263762797,546.69644544679,-62.288394807506464,349.2744140627663,-145.0531259827195,262.72091341159825,-80.37998991207344,16.307919700535788,64.98324632092557,889.4498908911282,-12.917815513868,183.46126458414534,-144.6048312211408,-344.5305263293477,-40.67691460809328,-16.201539629390254,-255.9167736589456,-45.66599582432116,-290.73977472843893,-82.83414142229822,005
1883.6469256557232,2083.5866776309304,140.22860247507558,735.5649664739664,-1628.5907006478496,-1387.5220270867353,24.683107006148006,-218.45670958570236,3.1073870809836284,69.16383985817137,-438.79060496064153,206.6126966317425,-226.92718227007782,-225.98128378809702,170.91342480309183,-511.1288967121835,-30.59369188690765,10.71331560001218,-354.0149479207863,-850.0821955051044,587.6298785509654,152.3545499765346,47.233708547139535,-335.41568447582085,-189.02730825269896,-376.06840369870287,58.75677348392914,-221.2677413583036,15.865226424725307,-83.89547939941112,20.647155329907125,-155.88663262711015,144.38241909114754,-179.4714707774884,95.95017055590706,222.88192708292846,-49.98672631875717,-25.94005873668047,-179.2951915877931,-148.2178687295753,005
1348.3001865984609,132.01605822061606,482.1191964011716,558.7453190426243,-1110.1642164060663,-663.3409191904747,-371.5236622070429,-423.8304592080654,-221.97594230872744,103.11484108275461,-174.10744113046354,132.87098046865117,-704.2999800096693,-18.139499241498754,215.253996805115,-172.14790851945637,83.06323931165181,87.04359597005192,-89.14758908224627,44.783716079130805,-234.77959424843812,357.13848835555416,16.21127754902436,51.39428757910102,-398.17539404300425,163.28364686855195,125.70187417666116,65.6537605420114,-100.15617421785683,111.7960780904457,183.22858698313885,-112.52339376687905,-47.84562952431769,2.3904969730711096,-136.48012877792547,4.594478972949914,220.84160100287184,69.66444853706017,-134.95145797312492,-95.08408739555153,005
1043.3137068501749,-672.2777825558745,415.9887090391576,248.7250654636339,-538.4972529032954,-157.99299012449345,-161.92136194143185,-682.5256855573297,-182.09766110912923,-334.65324310440724,-484.378964647343,74.46667808346322,-611.1248809864488,564.0114616832362,-27.97980634409505,-367.25894927550314,262.77337914511156,-335.4703032044257,84.2186774419841,0.8048163656003923,73.74092717494226,717.7595265821602,-91.65292463205095,166.04235525315394,-174.53448269656113,179.69421497801943,-96.6796178329519,106.22082750392275,162.30941800683036,132.3626022094334,-120.34608004792479,113.34850193935705,-166.4776549556415,130.7314845105594,-135.74836905890504,-141.77212632925418,30.32069914951908,137.4997996947883,-9.076771775977582,17.865291203980817,005
-3887.045731966257,1647.7875371165105,-1097.7429288059936,-1150.856759778405,-406.074950109485,-211.22049263964632,1455.2051833857201,-89.2545152591471,349.1953490316807,1168.5587334842312,-198.29350380210968,-174.43180616403953,-1066.5646868543515,444.2342122677311,213.9753963485418,-516.3087019883983,-7.2286211970434024,171.14151269608766,-210.6569852248389,66.83272041571206,-103.16597370356175,-380.57472433916445,140.54776990923187,-55.54935862106211,13.777859270778642,57.02028804812516,-238.85388842460847,-52.76057361646953,10.578934130793117,-169.28570450053599,-50.08606401365337,-17.71303841372597,144.3676128727601,-87.49922968651303,82.66204203087227,-242.75754276050628,-57.872267729155745,-35.26217906523153,7.112884928376137,97.78511324670473,010
-3956.5767746380634,1018.5131595041722,-968.5111802590112,-899.4238532383288,-161.16453952962613,-165.74712296200804,840.4668459079513,-175.9296312493908,81.72274785044029,385.6945276557547,-1049.9960772908364,-369.7327815589309,-170.99638145687447,-265.2268254377663,190.71048621756483,-151.09436548682763,66.76233715014982,94.09720162890804,111.83516042954142,-296.6630858534001,-653.7988176021764,-371.8860241413549,-449.6223751296647,75.5685605994536,191.33828411309034,101.90634211326604,128.40156884490673,40.072097643344755,-58.9880754503377,-118.02401541909377,-132.15600126516736,48.64855525504083,85.04846585788576,-487.00124424373433,-67.4783036441386,-212.9090822117351,79.22850795493535,7.415741340855019,-76.75263786945084,-208.74302491588745,010
-4046.084847406665,1769.600247325368,-1211.3433147952446,-1373.0604720567608,-632.5202252708991,-269.38955059585885,1786.2090874836256,7.2164288077321785,474.25610917008174,2267.494750079592,818.6279850108556,-1030.3397807336817,-615.1846764645145,848.8877660712,-230.76293804462205,-1154.8316617787937,120.55224478958968,-166.26594650710464,124.07743629023638,404.8816924603422,-317.5335447812275,64.13058019126267,263.13018406984946,17.780200983102922,1150.688217035031,-449.49490031054285,-6.082133653915972,272.9871671779653,-242.6270188043579,285.9759785681107,579.5119887777341,-149.73910416514758,82.4298579671467,-58.36563531208926,-413.24913709588355,188.2915926429704,83.90555115881185,106.77032822888026,-177.05649142613527,80.86410288819829,010
-3368.886775462863,-85.35703027108117,41.81161943580578,368.7098701482273,-221.16714137202564,37.88372412508288,-1157.6943931386613,-176.7714674686342,-427.6870110918387,-1033.6904442912928,-817.5828164058887,86.78848567674528,527.4969933190479,-170.87630727421657,97.95029886977454,-403.5281351481081,96.09877781017059,54.8717552614434,-405.5491766864716,314.38160647845973,476.8147003659223,588.1212849882863,395.01886730257223,192.9014468125933,251.2320239907392,176.86793999003723,-97.97543641748486,431.7313920531005,152.21863178854588,67.22046464336913,74.32754150746307,28.162256118185528,-1.11758696585513,150.2208549059489,-396.8010241012509,-24.06366745100454,-111.65983608483077,-38.86384175868121,-252.29900317274905,238.89449060131966,010
-3850.044833633776,-25.875042311770056,-603.7762576451896,-155.23571456601132,165.02802296669867,6.5467115071058615,-597.440120664892,-99.18280622112827,-121.7633480645356,-1442.0390662740579,-624.0984704825661,285.5898795267774,1018.4243468067381,-628.6329320827492,24.140476782867125,-104.04766338810619,-68.55388492755729,170.17930356723556,-116.40422671823117,-112.9842186362864,-29.52549902364864,177.92431507843838,198.7571658984285,-6.590759196288537,12.863888078764637,26.049125179525216,-112.85896910996743,-56.55413980299207,76.55213688930189,105.73452061524985,-155.11525908813005,-59.45704715236377,104.49405977172216,349.3615272022681,92.61106319649943,118.59104054080137,-49.27765140175557,46.408147279137545,-281.8496507109595,-124.48366393847552,010
-3747.7702279979344,1366.9696750984947,-939.3745916829785,-929.8780578726106,-424.52024363976136,-249.48263472012482,935.1363622607386,-189.09430227094498,243.8426416499774,551.2195534523754,-1176.1756315502194,-569.8754299806044,-2.8144637941200634,-85.14466049018793,-33.377197548928265,-10.458474296191046,-2.227684811334091,457.8856242426134,-530.8003143282417,-395.4445506412625,-635.1331545097839,34.092831433309875,-430.71858696357225,48.43900347740201,268.3416950218282,8.932035163970799,-330.5681818103243,-295.13294023420985,-59.12297872245748,24.44604807357894,-444.2884528937554,171.45898164267484,-323.60710420740645,126.26533256183896,-88.46038637454546,43.80118383156264,405.49404968277037,-169.29332088246312,-151.14480261957843,-46.580095134687916,010
-3741.9331779450354,720.7495802770593,-514.697706168936,-293.1859020800547,-219.3663846786609,-96.30104131734915,-135.50164932967004,-229.03638083715924,-224.40354890210003,-338.22415150505225,-1311.600066057081,-237.48934869170293,217.28246628640366,-387.7686166779897,307.7148837485446,-190.95320224260482,176.71078353530893,-21.737165038623193,-38.47859508691374,-29.53337734142426,-211.16266021988173,61.44153209187991,259.5306705366825,81.89969870120704,8.495142833680188,197.0700184645065,-196.28263983205736,243.35954093274873,198.82554099716205,161.56046509483113,-177.74477828130432,-57.394057285114236,45.40962866033152,-95.14835310805238,-40.76410378263387,-158.36698479096316,-19.684203727638526,-69.54702226505059,-322.8203134283019,100.07506781199147,010
-3523.9910597403637,503.3595232373398,-294.62458146832586,33.30710770595931,-171.67937154884282,-94.77190685243274,-520.7595482924543,-252.88954166866958,-457.5412270693752,-404.34144705304345,-1346.6625997815302,-204.43235514694183,22.598025969635327,-325.2404247017137,402.1612856265103,-256.7896085441844,99.46951807697619,-265.2735589182561,371.19972529156337,-35.64156607666137,-66.42916461466355,-189.91719035193455,143.07724909852078,21.068358080686213,-86.50081628015806,154.7384341636199,47.260030223866266,227.37444555800528,209.94824882955444,9.969148724082887,30.519474370947155,-68.33106948727209,135.75577182457636,-75.3788411183474,-49.85640730378941,-63.09204563033043,-146.02515274882845,-1.4309496195490499,-292.0735695840016,20.0309387427537,010
-3775.509955315598,947.3683379965389,-631.9664661982398,-442.8067440293403,-290.57593848517865,-143.75404095083087,47.42281060397776,-203.98169056839166,-152.5379435385032,-70.49746666055569,-1405.448896686262,-518.1831401090367,161.77188461389414,-84.09815753828205,177.75262673495973,-54.50363250781781,-101.75855164375365,254.33098597306378,-276.16309123908826,50.10444878126412,-153.43245304534838,-167.39187140939165,389.261948009277,-15.044936967156426,5.298913763319542,134.8852293868773,-333.1393036904875,102.33692618079401,184.27608934299428,-41.4171337867087,-352.74830936858643,-256.64062117141714,121.98154886564197,61.508028910568584,56.443380405586986,-216.6070775931158,97.83469102449138,-89.79345350546265,-332.43477826470775,214.81335549162256,010
-3257.994459149044,28.444417709589725,38.229086030280754,245.80293363001576,-258.54402160886315,0.2618402389097079,-753.8401216353141,-224.22085293580798,-388.49319720742193,-556.9282765243997,-984.1935934260725,188.31322340078833,66.42381870120943,-471.30907179648995,332.9944929921154,-306.21392865413003,281.4412397719152,-132.6143290721022,-68.50604805399122,58.391236098853824,156.31620020789904,446.2477363365901,104.03970146083266,223.26653467309143,35.406087972474694,298.51270551809705,39.03246996845722,420.6358607643538,95.72461680910064,59.513323419564365,153.6590055363481,264.63562207696157,-181.07529049720856,-218.07899286066865,-293.67228016545215,144.12967625708387,-78.3513049204216,48.31187138829754,44.13716850099892,-97.729244967783,010
4350.460407198818,1683.9718963795162,-820.0216155764386,-689.2147283671112,-1365.7866809307793,-934.390154533431,405.598540496299,-1264.8281547233235,142.4126097621388,-1222.437903060295,372.14629132360676,-569.640393985168,240.52313709508434,1036.6255986294623,-167.31478259818462,628.2316464465904,879.2961863904819,-554.4545491931553,-264.9427970045099,481.0307498764063,-396.9724778107389,-244.9989131814092,126.35898917936588,111.5848818477505,-282.39630971443336,269.6168087226938,-159.03814802426825,203.6738581300037,-129.85565678894906,-75.9394276325065,-276.2979702590045,372.99319475835176,565.75982856536,-66.57655245116018,14.776507170885608,242.4647716441522,252.36679556347826,232.35714093393364,-25.970663078967068,-333.2092283575271,013
3753.4129978006113,3170.020772657797,-912.1386128608311,-229.72373087098376,-1970.3384173580116,-1584.3636036131145,-593.4056563522219,-1012.7860114632573,-123.66102220737633,-891.6111212505663,732.3879673555268,-645.2141756736773,255.1216256393359,666.2439994237834,398.39162694568597,689.3169511281318,837.7243787637757,-122.77437037870082,-453.0358608580663,360.4873577031074,-563.863771335841,-554.6310095299876,73.82579367057919,236.5596149970963,-656.9291587412727,515.4975741362948,-112.02628391975456,-328.91154847530237,-527.9321166189496,-131.6708920694034,323.9356740333094,-145.42471164004172,-301.7273913550025,-214.08972197576767,-447.4501814605593,65.85167678918347,-305.7114678559044,-126.85535919948246,-234.43600144214608,311.39628981667505,013
1175.3411012875602,3802.754289712195,-30.620275005668805,1177.54441514334,-2451.7424279766924,-2255.481500126543,-1221.4168406874928,100.1048131204664,-339.15175940012506,1176.6974486168829,538.6563343394563,-155.29693843055387,452.5585866204054,-921.2467448169157,810.5865826404425,-546.1910678915831,-497.98240082718377,183.3001480173004,-113.06072180526047,-626.238841777909,601.765475912206,-88.55205772142234,-471.3935889786366,96.73747486406448,-702.5319741487541,170.33282865947027,-177.51060891338057,-358.5093767321378,366.57804285481063,-286.36036101253546,-42.298161076109764,219.0236912007424,180.99439045301787,-212.89699172435493,69.26880235239301,-193.85303835406955,-236.20189405523067,-183.03554218006616,-16.35029142025729,48.35313091847492,013
1839.117277046997,4095.2844877562948,1.4148792242732757,1327.7424934537416,-2850.0065187286414,-1214.1354542133538,-1224.7441796783753,288.51329159903906,-352.01615843852414,2185.914797921565,2010.8546805289295,-1769.4001701513437,2770.319212173201,-46.62811045476571,248.13012118509818,-422.852678120145,161.34509911027874,-823.2484654862566,718.389192121395,452.61934731335214,289.05913395620445,661.094981988848,-8.59214870854699,20.3670765393151,206.72165960092448,-0.5474610522562681,275.1924959069596,196.3774922773412,243.3674746094796,-131.24741618113026,29.985981725605935,255.11976618888514,-170.9019916116787,107.08393421010146,219.73699724185448,-342.56570186990035,145.43086241894423,-110.09300270713787,54.28717949184877,-70.61019138447027,013
4536.48849325815,-3123.61210668636,160.43357399370052,-1113.3824671111495,486.67689260443666,65.69414678893398,1940.646284548639,538.6473905723964,634.0971873338636,20.778000363497128,-283.24969429383503,-58.327679787494766,324.24390177486555,-78.55766066879517,-430.95300237903274,-314.14238685111377,498.1334326090521,-207.66768853375234,-61.14544316254753,-13.213707299753619,917.2564800214651,-608.532449742822,-296.84290819295103,246.08724796759572,220.5036106438365,257.54514738928685,-148.9726495671757,-258.47188759764305,703.5738531162318,440.2574013475369,-187.6687783155358,-338.1157464261882,-244.74019857699759,25.82832393300221,-354.29586179004656,79.75332813385519,110.83765324976153,488.1068281589514,289.79264048531326,-89.70102055073977,013
2601.679590314391,4670.120849194618,246.15610351659907,1123.340730343707,-1131.5626790192132,4721.44100641818,-132.455944043783,47.57698639463365,-288.4705171221168,-171.53537592303215,180.35812806223234,230.5473855566303,6.127594394290353,423.81931613275117,488.32478889744016,645.2177500314033,1619.3691622259025,2821.542462365591,1765.6904067647706,175.16835344392751,474.93932481797344,187.45533293641455,-117.51939750252876,-93.612875461649,107.98381915833987,-227.2797617200656,-98.01586133586217,10.197713052986522,73.73535469799468,0.7210323984200323,-56.00769407990593,2.6333509257017216,31.175454456749673,-72.24185124455306,-63.385372670492934,0.3251922147712406,-39.98671720997714,-5.252120237083515,-35.367693555287225,-21.008753811073515,013
3733.9862445604585,262.6376429526706,-294.5693420192291,-357.0502589450011,-973.5080845653363,-766.8335733061047,746.6157292966536,-940.1046271867808,245.77563344799276,-750.6977314424064,-12.24704636462483,-55.390379647882824,119.19164659670858,420.65851990871664,-178.79136342330477,82.86672167245163,-308.6882417677766,-167.85059175898692,285.4083575879509,-32.18898600395128,69.10154006332073,214.04412945022557,-94.30525425513048,-5.721455614017093,-146.6631393391873,-56.72048092149313,-495.78924588553656,65.45512603245639,-244.45683937083493,58.06748732210222,80.98569298513526,17.48328655895376,-33.25091201449317,-34.35868448657635,77.14857826751228,-41.91193683219508,29.753733354124154,257.389213355903,32.90618854780317,-10.034333811592456,013
5006.789667059434,5.261465187791432,-666.1524889908193,-832.2838853543828,-515.9851800774842,-603.7476256832025,1113.609787200882,-1004.7906039000558,369.9944683114331,-1070.5647185647213,38.095139550064225,-281.4466184931894,409.23340690044125,898.2946761904888,-24.235412648887543,179.3402419026185,-519.4331998549052,-427.5791725786438,511.7548687756865,40.34876291294588,68.64810226296159,352.69590631116057,-332.99678652560675,-64.76312779828127,66.30281045165069,-222.1765023139816,-771.4933707122278,360.9657073435741,-69.92870917103777,-46.96099285751582,8.14198572459455,-37.21791954095358,90.37301309901059,-37.824019052388266,-86.64716578266446,-8.03914407965083,23.246068958998276,86.50349236277671,42.22754733018112,212.58169989617727,013
2377.8482705673737,4601.412504339672,664.9116054998345,1652.5765117976916,-1353.402138432465,7264.497862997137,816.1844668586143,351.48536987161845,-311.0472750278591,-466.2397558885754,386.77040517580997,-600.4271205609384,-238.014087980838,-658.9791273706254,-490.3323661233236,-117.93928027478155,-681.1315232246285,-949.2518430822475,-455.9788017364115,-173.86158577208997,32.075224900740416,117.63620632830741,-122.01698864460572,-1493.18403615085,289.2869895054829,1279.2952435494658,20.373538757512264,-140.7119050052127,-147.99192266272888,67.12040911607257,33.00208966169159,-48.05103189015413,90.31241988543304,-53.70942252373393,-30.29998164411977,14.011480667371359,-1.32649031991975,38.249425753678125,-1.3282329034183427,15.843193525417295,013
2459.5306152050016,4735.135641367149,485.003067901261,1542.8412535211085,-1264.9746730703591,6835.768183060716,507.2789516949276,235.67510701269728,-197.5295618384267,-496.44614933322845,291.4922792549003,-445.424697262535,-450.8553345704419,-722.532275358179,-442.96902323097083,-88.1095499546705,-624.7527431787618,-826.9588224078001,-690.519648287257,-15.052612011053474,-235.73912969404466,-328.7314915892417,123.71592575723967,1665.8611271195045,-462.60265079349404,-1157.9652414902182,-8.663158340793906,95.69003738776448,103.41381723081774,-70.61857667264579,6.264794923784189,-4.7763887593844485,-75.7681676740918,18.36094605471513,-25.57900172517884,-18.308575596965856,20.83874432784146,-34.98087770113091,-23.27520703947664,3.0138653350847973,013
-3041.12841538965,5.073797342198376,-391.5378259452346,-199.60380583501671,-237.73405792599743,32.373364498538315,-87.09854701634377,-70.47786393043593,-13.018920569751554,784.1548374638373,-51.08084813059414,-1241.5363594974938,851.6687461695562,462.58582024550486,-664.3642003700735,-105.2987239920649,52.40131442955526,426.5171299896345,-331.81026267080085,-196.338466896131,-395.27839650179243,423.0026574736,20.36731252292825,117.74919201392332,136.27997871497934,-2.9037048334793445,-62.096956935655754,-8.150101858975724,-141.10170440313755,49.52105071343465,-199.4744733302582,-118.30234756705957,114.68225413436653,46.648499863296784,19.916934952494795,20.561951352776763,51.15524737237643,43.97799972664812,206.23025076157677,-30.905123514837186,022
-3394.108347641857,287.60271635822505,-617.7040087923671,-431.65407760338144,-61.38417318656372,180.00379573355474,286.95250938081483,-55.831736498093946,152.52880921234336,514.4767896302479,105.32359298919697,-294.339883536149,-196.09883757505682,559.4043045194842,-472.9918434544761,-69.81073101375765,-120.32270889980407,495.3851887753916,-343.7338089721742,-537.8413526764592,-309.5306551455731,324.79020345678776,-682.6470228177178,193.5681095867386,51.81956855816622,96.30257850182406,98.56023468559268,-146.8560246225721,-282.1341970949366,146.3968476622313,-230.89271164496722,-159.1259289561376,170.66305309207095,346.30306008998053,175.4112946507358,-68.88076666840472,-232.96499937279395,90.46493478128795,-94.71346503153714,-0.8075287972202307,022
-1171.534153258,-2030.0578273385895,44.16264366733958,82.52518935037173,275.7385048120793,245.0162063115175,-288.2959413579072,-125.55093494470758,-149.12845078269905,223.21873642667668,-100.92978416405144,-921.1747089564292,1198.2900076617898,-78.9657816847905,-505.90393575459234,145.33431918002697,-571.383188382433,121.03393458382858,550.5442972476022,-144.43080090799097,-222.03328275746998,119.57245534565065,908.4904362816551,-155.89066350329523,21.779688179733416,-324.1841440695297,-93.05033495059139,31.370051193852564,-183.76597064109737,467.4240580088393,49.71181406280011,-645.3754611593635,350.09898855576694,-8.273109108213733,66.75058210394572,200.3100601260078,-30.653893624033255,-230.62683296136666,264.6542293247912,-4.427914798776723,022
