C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,ID
-2002.7878276519766,-860.834853125387,78.18918948602654,156.77144770056256,-96.2971722494235,163.37028781999692,-365.9393172297879,-211.28350183645136,-269.261312663135,432.15837664541533,-571.8366619978557,-588.5250933894732,170.67835962491463,103.95253628908922,-320.00250573249355,74.84031661478394,-183.64471681595913,338.6036612744196,27.63817432523023,-354.8602165163675,-140.25429061552862,63.41195999294398,404.8978904748978,61.72405533561188,-383.1833985444534,207.1018009551844,48.76680142859773,-40.22862216056246,30.563763435728966,-126.8884320434381,-313.8595703323069,-170.41980068420514,-127.16572895839657,-236.67379602876022,170.80237239744426,142.73053003472546,80.505370219809,-235.95402422558453,308.7278351856715,-107.36479818178464,022
-4026.3557772696163,833.6282206628712,-1040.7122392921578,-817.1265088812521,-37.430003210063774,36.4761424783083,827.5168440075694,-59.920491828989,235.00162997028102,622.5784655285543,702.8989608989908,184.42442366217628,-1070.85652415099,783.7162262149805,-39.27172405617258,-619.914261281501,-226.8879510634404,-86.33549582935329,504.85723769596746,-47.746471225805905,157.51112377455505,-209.38579552482435,416.6724842916602,-41.96223050302525,-270.4704849664963,68.08404593039283,84.7753410393313,-99.81686315721764,28.081387637209353,-266.7501812596749,-164.07570209308838,-56.29260415880659,63.03606280430842,-251.7911846100152,-233.3470643831109,69.05929226245304,-153.29339832961415,83.06237322856914,229.7236014624124,-106.19071148629483,022
-997.4081095772627,-1744.1179660304701,238.05345775930004,212.26676416867952,141.51462262671427,217.7574990391126,-308.9953347437319,-287.4315951945398,-245.53767047019267,-63.0803818755123,-599.329813193893,-214.24540972740095,156.12823941047552,-21.474788503659983,-98.5853664763307,123.26417080178702,-335.67554396983144,-169.68159797520957,678.7371127675904,-386.8268977943253,-6.142205219018106,170.827410039135,40.15860218379162,20.48468013990007,-516.6519096185466,134.93392494424418,-134.99281229591855,22.061549653875698,-37.09338539092352,334.39009502580717,-281.4647538547817,-150.45735103332788,35.67334400009671,10.219620529329376,172.39011196935243,75.16036410183894,74.40261037157293,-110.72748723677049,175.93123861717558,265.53406327020326,022
-223.31412610911153,3419.2427603477195,226.8865825231365,8726.996181438482,7992.587031180835,-2046.7905279695615,4274.359396184817,-221.86822954926959,-5313.505782017669,-427.99856478415114,514.4485003705265,-459.53576600375646,7.794100601858081,7.399782805962361,50.38336576019708,12.767348715250137,56.346301621137734,72.44675158573627,-65.12988241038191,167.50529367118963,-44.828948133812524,52.24155533308639,-32.96502891202126,48.30869512040848,-43.81862659002422,37.10976131269302,-30.261461363381237,-16.745993930163305,29.38453127799223,-0.6713900064678388,6.530107896451289,21.19902918651249,-0.026817915755918034,0.1568895951281429,6.210188154843028,-29.553634847527537,-0.014196772405243143,-5.03193189681487,6.386618373768161,-6.817297670024928,022
-1717.7608356189767,-1753.3980369482003,-33.460319593873514,29.68636171538256,175.96247886156428,162.14545533789064,-285.64030095834,-133.15513611715514,-198.3019983080075,452.045206558183,-90.03975282678724,-1117.7573154589627,1071.0734472073575,230.78249014377877,-672.4294047381651,32.19981412785716,-616.8778299910969,111.33244245156344,688.4637019788289,-23.366844636952237,106.82813680750245,-84.07013243013317,237.7971368319148,103.53601107066696,-147.61270372060343,12.339452514359383,316.202309833953,-288.5028038408646,-143.79229506123116,191.35592167847278,-281.22052952869126,87.97359895784437,-299.15373766404514,32.74318969493164,29.180998669948952,227.01673481491602,-116.52836296126439,100.46441017038505,-241.63210368827868,-239.09683705970917,022
-230.447251436856,2348.7569234301945,632.8278243053932,7357.4576718712,5344.025173822682,-441.50191067759226,-1422.2086018227221,-889.4577631710107,8470.980576136844,-73.53403480200573,-237.21135540597322,-592.622444398359,-175.94187249765918,22.824285813897756,105.59244370286139,-51.92992390194158,52.1301951299386,-64.24417808925949,73.93756451354047,176.31181994111583,-58.40374037955639,8.388127385425417,-8.454752430005916,7.771217155972197,-14.97970353189442,65.77219914388924,-7.60696801297088,-10.997987768098623,20.237317670870265,-37.92357567639755,19.06982647946105,-3.587734205977934,-9.080255803740094,-18.182245750486704,5.084207840731292,-15.013949472961942,-11.823484228060885,-19.34537265226957,-3.057326369707621,-7.944172282589173,022
-2674.596477322417,-1087.8665423863176,-94.66435056769419,212.53661230196568,61.87989961193476,221.1039613446167,-960.5816629841582,-77.4665648804,-399.05188113461605,580.9815962886978,378.15374954154066,-1120.784184966877,642.9012991360759,537.6377467853316,-509.9564885863385,304.6455127092504,-38.56130887649788,-20.630058516513184,331.8716647430584,-133.88372240018256,-304.7683907719019,-67.9531242087951,-159.47448952285984,37.35784171372766,-159.01224294625192,118.67999483948824,272.70904972654483,126.37689562617201,139.84713041625443,-822.8547213214117,-355.53535635868815,-218.6376427801994,-238.73577850552294,346.09569648169304,114.72410758381524,-14.405140134927084,116.93285843089237,532.7296176584681,-93.91896482430349,405.47337355501315,022
-890.3021428675683,-788.1466432226864,-271.9384297600885,-321.4784181057097,-21.572236561648374,-5.348493297535827,188.58496306861392,-429.95251312617427,66.64875806681864,-1102.097082123452,-362.8429755889843,338.51396944072616,521.0804227452974,-316.3992755093561,76.75221565607299,30.91319989652497,35.36294103599905,-150.14947247840948,64.09013881899799,19.230074682020923,80.82777029325105,278.0444157709178,-571.6544933532103,-104.92599272383734,280.08879782598024,-275.0299529288789,-1.9099127466353079,26.949570542767084,-192.51803515264538,-220.24399463383077,310.9977878150618,248.7348995971372,-276.1126872577031,-44.91349103333278,-128.31675210753122,-16.129928131515598,69.76965561083426,-33.21792033028183,349.1118352087738,142.07816981278614,027
1239.9960107004842,-605.3780340301142,69.06107767626264,501.8722733290123,-393.1426728220622,-445.72950133824753,-1456.6769243947572,-498.70910616879314,-492.6358575486552,-907.7694373018791,393.2273439883677,-121.12716695195277,-68.97452362350428,679.9852019292108,86.56563604915058,359.70484792789824,-754.9647436582104,-155.94102432098916,248.7461034839682,192.6254174508537,354.115592476503,-401.0109455948889,-237.36389045868393,-181.5333466228574,-92.71055249453866,-127.25476428083645,-249.54946120928972,-227.9596966580585,-75.72653539245982,39.68592575910024,255.7513268520268,-434.96917576390786,-468.39805298860654,67.04476431591485,0.9573624665275282,-38.3573832605219,-125.7731497552068,-175.00493347613065,-61.23444412663971,-204.65282658000086,027
-1196.6836973096154,-1016.5837076155697,-405.24106501039313,-427.41576266044297,255.27253445561362,64.2622483045816,131.0208639091067,-316.9627495637694,17.014243095713706,-900.8286812580318,-500.4726354840501,39.8375012582405,781.310772593184,-537.0031855717936,-149.76126650351023,200.98687826878174,126.18466334625217,-217.69581331126744,245.3846846338671,-61.34743304766834,-23.26890600262401,-81.8317469838347,-66.34182982830512,-177.45010333222714,121.72469672632414,-306.08421053231484,-238.70645413704972,-231.43940761436136,-85.39646248390238,6.508785173508064,252.23932049014925,43.70639839663041,43.97726967574363,-65.54629919382025,83.42091400378642,-208.43343543865774,-49.40610341127248,323.2295735441636,-64.0195513877617,139.22190892815698,027
-723.2713933573667,-1210.0038067054677,-366.58759686169833,-244.05439719072547,188.52317348679864,-4.563684093102019,-191.9741288197657,-237.54325137320416,66.5235648259664,-1540.6859126994786,24.91666472438909,197.8086101861346,1168.5443503477818,-236.11694966789761,-45.01050642010017,242.09410829196216,-130.27493243861622,-198.93232885858035,132.0451343296418,32.078099632402704,116.09523363358527,212.15492064358025,-386.5439860107609,-162.3794524381659,153.18571099482517,-386.6819390257771,-118.50693652208484,-375.9552328898649,24.18233046736793,106.14149368455162,265.1119256975366,112.53760807840195,107.29462606807218,298.5875088608646,-6.668001544655786,-34.70758296081166,6.407366494316087,49.149756488894674,37.0106651889131,-14.495540626574076,027
-1874.810449243702,-1422.59713697647,-495.8111516655621,-584.2160041935368,472.5944597834191,118.5297792255688,436.7966367319265,-175.0044942394377,84.20486626824011,-187.22383620965425,-572.5078700265137,-231.2810822140672,898.7814730826437,-906.7986835126903,-163.757453028613,461.0098070751783,-115.60148794140288,135.08994987606667,265.4602177471963,-319.6600043471794,-644.347769775009,-201.96105714584422,205.13699553640348,-185.0783036461568,92.91669368826554,-215.4525956151931,-160.9307936246385,-102.85368530713025,254.82555305018985,15.38369334071529,385.4983248687224,246.05109317868585,261.1697556773254,-283.6445627738968,-103.49233184242614,-97.76123201366671,-280.37570984753233,28.27305885519807,217.8256555972071,-41.74451054274814,027
-943.0575098828381,-2152.2387230056997,453.4687634026863,227.85344746789087,117.81142599378539,193.15544975465588,-311.7010956127693,-95.94660591234646,-163.02591480373633,321.43926751944065,48.75803914124262,68.26248593825731,77.26334157583098,-435.882827532642,242.41546279056996,138.2839723587165,-74.37640807291467,4.626912467812281,32.959485028670635,19.390399459797738,-87.15061925506454,-112.84039808410138,-269.1095020587398,-85.1520559022111,17.899719758872,-120.87078795373976,-130.28602607815733,30.161799874478085,-172.08781848373945,6.37175037705778,43.73866768336216,-17.328459631164396,-167.01495609266405,-237.8317495296975,66.02199096678524,-40.209945469630505,244.17678284620217,-50.93566274129589,16.836474284321476,-97.81943173029642,027
-1536.798077909358,-1548.410775488008,350.69386263073744,255.08840813060576,25.663472362077627,188.45468062532302,-441.4758587617461,-216.45135290580885,-267.8393704256199,444.49876645923763,-238.7818259950032,-82.19822543096919,-404.5743267869449,-96.5999473754043,20.158935319038996,155.1339846150301,59.173361332743504,-28.551172399340356,55.325701505541716,-136.0535934237689,-194.31292582560835,-127.84579894311054,-139.02940871656082,-35.86948717692049,6.219852831934306,-50.89044848098202,25.346561977375952,-54.15979514658922,-161.21490633782807,33.98518207320083,-70.84633467905141,-13.233150513103993,-219.67336188690592,-363.8089033948254,155.23288460361888,-10.681970574201424,163.7915410700545,-22.483549721182982,99.05006208295426,196.74747088011566,027
-2072.880072272113,-458.7768066206374,-266.927208115007,-283.5359100408637,-166.7514011599193,-121.2208433473788,156.29247345726588,156.05596777627431,64.58030714752272,202.2743282550407,-332.50593945767775,-693.9084290828789,425.3865275786196,32.937284383392814,-340.2842314407922,291.9707022741141,776.6290596764632,-42.229333172881475,-415.26920634958464,-392.68378861628906,-370.18715250444177,-240.97238971663097,-640.6369663373298,-113.7335990852654,-250.4675016214449,-90.1560896436759,-274.23934895641366,-459.1781790152308,-93.46030034803186,161.49403741216818,-180.11494224861843,-72.29432817088636,-93.79892245900076,303.5648221774313,-365.87320228128823,21.439437176301013,30.853944645992,-102.83294462989062,304.5181666897677,-136.22858141960464,027
-4281.0078685884255,1327.2655875576645,-1273.1829828405894,-1178.3004924570837,-75.02030522935748,244.1979709315624,1314.6996318703507,127.25174873267517,352.5665728503881,1088.9221494503643,-18.884445337539727,-199.38368878740928,-750.3929172688236,-25.214638125074053,162.55490761630872,216.53459878741003,127.89659346444489,-44.07793441528175,211.60013390295438,-167.01181776856984,-453.3068202741418,-424.78876570090125,605.3692480607372,-432.97336257247093,-344.48746674004803,-64.49454548568418,-640.7899800509562,-70.51336422930329,609.1866095596536,99.46749847321244,491.27584469635497,681.2596341584201,-531.9855566453393,607.0716160701019,373.05594742561544,573.368081358076,-190.43373667232973,-19.50413604268287,-9.75517087024461,64.90628920148795,027
-3679.1917173370302,-78.33712456907682,-430.85665219066186,-197.54484103794724,31.30761030104429,113.67451413657744,-302.13573770539296,-70.9222196019298,-146.91380632168978,243.40722855375043,279.27837761912576,63.840547296136194,-861.0374794984344,652.2176240672588,-139.89171075876214,-235.98428219915155,-269.2749926801579,50.36771754932336,53.02101243447108,-112.69496306601268,131.02061088835913,-164.05420970161376,-343.19745534206277,111.77702302920227,33.6256429638515,96.36884467082503,202.61833676262708,-28.598649867089538,-6.262321359042929,-264.6584841397419,121.2777234472115,150.8351549144527,-52.31677414549322,-97.29291094929391,-42.122924979454865,68.0743252561101,-268.9764933067889,330.13511020228316,35.0600092531939,-273.24096721068014,027
-697.5053144876914,-2745.6679086077806,1075.8901601446742,1283.7596691173649,519.6475934769829,647.8403617684995,-2405.9292998303217,-213.9683819145441,-995.3652461301612,569.0847870898631,259.0085334942563,-139.11204964770712,-1593.4327532035338,984.6966215941894,439.77779247783167,561.1893558202737,-248.4409801988068,-612.033597337231,661.9650225896669,-14.062329833163194,-12.869213080632347,-668.2642929792402,-621.0937223141057,-272.6025923139284,286.2179123157861,-357.6778126638524,147.66539789766534,-269.9436094565005,260.4747253681365,-253.51772911178756,-43.57204312151952,-86.14481742217743,288.43164570218465,137.7849507342835,134.81161134481158,125.49012233067694,279.8294187906419,20.945932573232724,-371.0902460509817,54.845633233289114,030
2466.1120268022623,4514.8752414807395,-384.9256107481932,1621.7951702262524,-1546.092754319556,-2074.905368549059,-1345.6956420133865,226.65624382167084,-158.8955421695453,557.2306083967151,347.471592443436,481.4451223911767,-147.5483559960708,-955.6233000957963,443.3379652998202,40.13486911573548,-981.7662449620875,539.4472712054553,1.6339057426640065,-626.3606230195197,259.9051383252736,-727.4645745844554,-28.711321195289575,122.25093620390436,133.73948685747078,36.42646506369117,26.79869995045206,376.2764048703483,-356.84246549572424,499.69395412115114,-239.29379500306987,451.6012066268436,371.8183634150373,97.24754162019954,-42.71695592862001,165.53289829789458,43.12898447512819,489.3450022838103,205.10644181978,265.2415342837401,030
4861.59302045218,-2941.9581501555367,291.92347426672967,-554.9419689142366,247.61029812491947,130.99397954245947,955.0158005102323,-158.1076673409725,320.7161501921215,207.04941925538938,619.8673282360874,336.5891852115286,211.2021269213256,-481.26203408443683,422.6364549133982,330.88161284296046,-789.8552718319604,365.31898238259964,-75.73581578371811,317.9858325634275,-289.0919864322393,-617.7311927471608,-438.2960167862318,-244.07948768948225,406.37170561909863,-23.282498814880938,-216.8052202457459,836.0211290782495,250.52309909570894,-77.74871313717291,-377.129254152682,43.23993982971096,-455.2582385296102,53.49136475894763,-112.16328547289699,-273.7706152751783,-222.6406384217675,-184.82164787528532,-146.09930010464979,-52.12947224018622,030
4760.84374699254,3426.7995363336136,-1441.3227847462645,-454.2503360441918,-929.51826379058,-1294.5484006460674,-877.499042198553,-1306.025396593777,-201.88372553260052,-1250.2353926516905,343.67537422388375,200.988232561878,-347.8298498299016,501.6262050318969,368.6985664967817,653.3296819053807,-284.6152994752155,5.943143183267522,-131.63197109148646,-380.41738886025075,-679.8583885886372,31.051806701181782,412.20827161138664,284.55658649936584,828.5306397917819,242.5741183321453,494.1297455280829,-92.98994487138344,915.8641882403199,-61.8202235451641,-117.19782159798216,-191.1750922574353,56.624629952326636,69.10388503755615,-52.1326158713184,-2.4684215342770393,-129.53648180180926,-204.43974200640844,137.19740711057568,-196.19895526327971,030
2935.9975576569664,4126.806324124431,-859.4266884263213,619.986206099035,-1183.1853661580617,-1607.8542465890625,-1327.6271849364007,-650.8420115650165,-365.68878699820226,-287.70321250733616,305.2138825047717,336.1153565016388,-363.0564054236116,-419.49483024958084,529.3646336281258,229.09393278963208,-629.8589080313352,631.3203044682062,-198.21297640673475,-102.44078656039927,-301.73847038939243,-348.46728736450683,292.64871811533226,509.1291551727823,498.6708857422346,584.4891410733145,205.96112653165278,-270.28275302036155,24.373186571702906,412.18270343153483,318.0513458812643,-390.2434760558425,-320.49880126769585,279.94582232289423,-12.453806394069634,-74.22533506924854,327.330074232355,145.51469953416643,191.61415861100144,-83.45336648384209,030
1041.1357320037343,2474.023006075135,114.68391125891225,247.24046262416815,-1840.3545963305974,-1084.4065721790998,56.191386772424856,569.0622644448099,-43.36936116715852,154.8304549380869,-823.8688867369322,148.0108866672167,-1034.7913135103283,-389.27470370237603,44.263772922287714,-690.1884612689386,-380.8339926878225,266.95929157656025,-272.59648431673514,1679.7898099127115,-599.3731973784353,885.40392505417,-585.5780966257257,-716.1776671156565,-676.914024018634,-593.074788970038,294.3278559341835,-212.80776437348857,547.6159545809521,215.00049654737555,31.33342078888341,-293.09070559469683,-50.885847525729226,-56.31757884085031,25.548514473337665,69.20615541957008,-163.40040136832891,258.45995190204366,136.87794555172133,-85.19446208115961,030
4140.414799788452,-1505.2956380639182,167.0662299604122,-467.472115751475,-562.0947247406951,-595.5985670091342,1190.3874765313471,443.9818702283402,393.6527929570339,-23.821432161835133,-67.6551169354331,107.47036904746851,146.7625388319109,-584.2212702489801,-109.57249347856498,87.59046941811131,-398.26279443004023,491.7182875200599,-62.02011351870467,1144.86858641017,-704.6640152575026,-282.7196159563378,-65.6198717575963,-398.311417200138,-604.658782072342,-235.7198576417822,854.4700778121498,156.241367636902,-12.84951084109045,448.6145605294822,-185.55684539951298,51.37236329656948,75.07740119505058,-10.412659788726149,-72.41740711045331,62.32683801666568,316.1910129564091,-69.67385166474014,-129.14960450260412,291.0309283110161,030
2782.0396754902467,34.3117569185238,201.67832903044527,-171.5736139842372,-1106.4267074816228,-503.77265004600235,1068.482006278953,-288.8896556420632,328.1723636748762,251.65457747203686,188.04688875835453,208.5347384021547,-142.13677866645907,-20.549803997358225,340.0344492773382,-186.43725060895125,-401.7650251625324,420.8770048586009,136.5904068646617,176.2943278202189,-80.00645026834808,-191.99591268601105,-175.15124139309117,226.23507452573898,-275.83244756606643,359.58509289616956,-183.41401174542264,28.17180073507789,-124.78401168394053,-28.773831633215142,429.9091547301797,-102.09444575033298,447.9687873100425,260.3633763569884,137.82176255772282,235.2758092942521,199.47831467258342,-328.9783582659106,81.91377432757265,70.29823956368249,030
1966.8566354630493,363.8787569788691,282.5589520275797,46.98122266770264,-834.8426941169714,-694.9402864323134,361.9870777001854,270.2107715131685,65.38794198877602,355.1563861494574,-133.78894346120114,125.83984266807053,-376.47231481674197,-277.087042280158,176.74755467531457,-344.46380526741484,12.740410563243124,-75.19587842701858,112.79348982004585,-3.4350471146267445,117.22327340078002,0.7379251790361016,-385.357153123865,203.67503260510782,163.31199323947416,72.21515609504266,-635.515522293361,-150.37067839580433,141.7985385795664,100.32126716291114,333.8138293779954,-137.64763837081944,178.32656519743142,-153.21195489632987,69.53948997062477,-144.71324522500453,5.883558246954981,-144.8064393852556,-24.466265425271366,25.585016700423605,030
4901.846025816653,4382.1445049732665,-844.6691915611907,-446.853856529707,573.0938484102112,-2677.9851562408758,-2108.897803404064,6166.924202903078,-293.3965641422306,-186.96636401184165,-515.7356324659372,390.81788868437206,-1282.339531200316,-1260.9775771367613,-2293.5717801741416,451.21818949206653,80.04355042342301,-289.3243175147027,816.2829711904814,425.67734496962254,-177.3848231034949,282.34917870127146,62.492658039247004,174.351178240513,471.1659142819663,78.0774936132431,-416.37187867361524,-141.31880391317068,-233.38410802636338,-383.69250067500667,-223.19407138811226,-21.346221048374645,-47.625130471646635,-36.69133477220988,-46.66459014928713,152.51950445354197,-89.67898997165251,-114.53263931781045,-47.7599725344525,7.058743908796153,030
614.5658823815231,-1760.576743888662,813.2221054251787,85.77374568546858,-277.5373482192405,367.1359586732816,643.6072231207152,-10.548372564896791,71.88205029498518,748.0288596669133,-353.8134216743572,231.35972313532508,-245.1050641244764,-322.30152378872634,378.04727032161867,-662.3312551304464,25.14565138874304,286.67439666586466,-384.13726841917304,330.91230926587536,173.4958566092801,70.97086868594836,-227.2222880725611,117.89134263775134,9.725653702213465,115.18635638420034,-167.4894247112631,137.21243150783928,-121.74301238027016,-395.50232445191745,1.2028548269245483,-11.042019124656656,301.5382760553602,374.94311483836975,-21.305362343101343,58.51145683548864,66.03936136370791,-242.99029292431598,419.3618916984577,11.937888718683952,032
1692.887600025399,165.19118877532182,100.16459913725376,-239.1955460791064,-671.5724575393098,-175.5865616743685,508.3180590569233,-334.6295857982,57.44179274249144,-386.64947629635543,-632.5740058878874,-55.35843447324645,-258.5316669077151,455.5713582518781,78.3889085386614,-440.77886877536827,336.8238814849865,-151.8271675795634,-225.20370944871647,240.14214488837288,207.42212529484016,169.42993288961318,-128.81138894017332,96.54898414443801,165.12187054190986,-7.593808650471599,-221.28310659116107,145.4767665545198,5.313944895914334,-15.425960253154603,-195.31002504762537,-27.064414797399206,11.753319806580313,41.81575199265228,165.38934220063695,-136.0891486055891,-64.28940046768388,15.130352002899606,95.28341370807728,-226.52828115037596,032
1810.4749453548732,-933.8882475740743,295.52514746247,-266.5165566085023,-290.7323938415315,120.97888799901625,780.3915293078715,-335.621699493253,81.82784254445394,66.98761296024841,-543.5559640649367,36.245863678993054,-105.73364615540174,161.25865709365917,299.9972086597689,-580.022948924926,-80.5601432557541,69.08636379071557,-243.4826504503821,534.6266850196139,364.2711357148947,-190.2682444913604,-26.83712531694453,182.32730814318765,367.90509817198705,43.06073399663558,57.63616076771642,-296.0645743892489,-106.1824277640031,11.204619629901876,-262.43275778093454,171.91555069508723,-8.168812328326858,-52.83330106067104,291.3090204071989,50.66632722445156,-284.25093801384475,69.99771634959781,-141.99417731944797,-81.71847552457805,032
1894.9124852990126,-151.83066323704787,172.47929309527106,-179.71818997666975,-632.469684972402,-124.5740907949438,492.3990407321941,-617.6579149277616,58.202303985563624,-298.2041311023538,-389.3357517264692,-21.44725658562867,-226.09352595347565,395.2653950348808,40.42964677664308,-224.66332077167033,217.74396202889835,-81.50642405757712,-98.81383952646952,276.2402756759969,101.83107011812737,38.92583568137562,-63.9364962465722,66.96174833154276,133.8820780984802,-5.6602116170238155,-183.07419410359316,200.02551974862487,-436.4143901885836,79.32567998852522,-294.85180947979444,34.828667397655934,-151.50979759926884,8.173425590435755,252.83591089013535,-96.87821759562023,-248.58138987971543,-37.13135025978029,143.33971766838914,0.07522052622324658,032
1313.6775725190346,-586.2499221343716,363.2200332070845,-108.13092633658938,-462.9672326584996,22.700309074688757,553.2175988702737,-524.2391106636903,56.901305654711884,-0.11240044520052953,-549.9894386186687,107.9994158843679,-248.6962252277971,163.02158669299985,-10.382612142260971,-503.14093329135744,109.01244640387024,62.64862565277003,-208.80646786447124,234.36038450460495,278.6935987058862,74.89270017204962,97.73840393741094,214.7202281081384,192.41408676566954,88.87593283793485,-28.642829710707538,-239.3305121164595,-162.16731179699596,-66.6129878584128,-169.06668323589005,-102.34496665537634,-125.72434009058782,9.966305458981703,409.116906560919,-120.86930352757132,-127.65535438187212,71.42080003524305,124.44062739146891,-72.52246138863765,032
4719.094821226479,-2951.5513649216023,-116.40983534451041,-1342.284505349832,1797.9205180593622,1095.3769498935908,900.6068421694241,7348.085755378901,617.3775404501065,-722.9817267171112,-114.68322457859452,-877.4867198493698,608.716307715862,1236.5638202686498,2795.8105395133243,-95.81895996594191,-403.53461969423114,-5.438001337111702,-208.4764164569947,-472.6516798235668,-422.4810338565892,410.6233615558478,227.55009119272444,128.92459755294496,-104.71003427626269,67.36126296779238,91.3114326629312,-102.56201267745635,-121.41404401865583,0.008754839366677043,41.903856033538865,4.0961433864299694,-11.110698099474535,-36.920733424861155,2.789491552881324,43.48747630000417,-43.67555314038273,145.75514421331528,3.622527470446579,-24.20478312634756,032
